carbon_monoxide_A,carbon_monoxide_B,carbon_monoxide_C
167,138,75
170,141,75
172,146,78
174,142,81
177,145,79
179,150,83
177,148,85
178,147,82
182,150,80
180,148,79
176,151,75
179,154,73
183,153,73
185,155,70
182,155,69
181,159,69
182,156,67
185,159,70
185,159,71
186,159,76
189,154,76
186,150,78
184,155,82
181,156,83
176,155,86
173,151,84
176,150,82
178,147,84
179,147,88
175,145,85
171,144,86
175,140,90
176,139,92
179,135,94
180,136,99
176,137,95
176,142,91
176,140,90
171,136,86
166,137,81
167,137,79
171,142,77
173,143,77
172,147,76
168,148,74
166,148,79
164,149,74
163,150,73
164,146,69
169,144,66
173,139,61
175,143,56
176,146,58
172,143,58
169,142,53
172,141,54
167,136,54
163,140,57
167,140,59
164,142,62
165,140,65
160,137,62
161,137,58
162,137,53
162,135,51
165,130,49
166,126,49
161,124,51
157,128,54
156,129,56
156,124,61
160,120,66
159,118,62
156,118,65
157,119,60
158,119,64
162,124,61
158,122,59
163,124,59
160,124,56
159,121,61
162,124,61
163,126,58
160,128,61
163,124,58
158,128,62
154,128,62
154,123,63
156,121,63
156,123,64
152,119,68
152,118,68
147,123,68
142,119,70
139,118,75
144,118,70
147,119,73
152,115,75
148,120,78
153,125,77
153,127,79
150,123,79
152,118,83
150,122,87
145,122,91
143,118,94
145,119,99
150,121,97
149,126,99
150,122,98
145,127,102
141,125,104
137,123,109
139,120,109
138,116,112
135,112,111
132,115,116
129,115,119
131,120,122
129,116,121
133,113,120
136,112,118
139,109,121
139,113,120
142,109,118
139,110,113
140,109,112
140,112,114
145,115,115
146,114,118
143,117,120
147,115,117
151,118,120
149,118,125
148,116,128
147,116,125
146,117,129
142,119,124
137,121,122
134,123,126
134,119,131
131,121,134
129,125,129
128,124,125
128,122,129
126,127,130
124,128,134
120,132,131
116,133,130
112,128,127
116,132,126
112,132,123
108,134,124
106,133,129
111,132,131
110,128,136
113,133,137
118,137,132
121,133,129
123,135,130
122,133,125
124,134,121
120,139,123
123,143,119
123,140,124
122,137,121
124,137,126
126,141,123
130,137,120
135,139,119
135,134,120
130,135,115
127,137,120
122,142,121
127,138,122
126,137,126
124,136,121
128,141,119
126,142,116
128,146,113
125,148,115
122,143,117
118,139,122
123,136,126
118,133,126
113,138,129
118,142,132
119,143,136
116,138,137
120,138,133
121,141,131
117,142,132
117,145,136
112,142,139
113,145,136
108,141,141
111,142,143
115,142,141
116,147,141
114,142,144
119,139,148
116,143,144
119,138,145
118,137,150
113,139,151
117,140,148
114,142,151
115,137,153
118,136,153
120,133,155
116,135,155
117,131,156
112,127,161
110,129,158
108,128,159
113,125,161
110,126,166
109,129,170
106,124,168
106,121,170
104,121,165
105,116,160
107,119,163
106,116,161
108,118,163
107,122,159
111,124,163
107,121,160
106,125,157
106,126,155
102,121,156
105,126,154
104,125,150
108,125,149
105,121,154
104,121,152
99,123,154
95,123,158
92,128,158
93,125,155
93,126,154
93,125,155
93,122,158
91,119,155
94,123,151
91,128,149
96,124,145
97,128,145
100,125,141
101,123,146
106,127,146
111,124,143
107,127,145
104,123,147
101,124,148
96,123,143
93,118,142
90,122,138
89,125,136
92,127,131
90,129,127
88,124,132
83,124,137
84,120,141
80,115,142
85,120,142
90,116,139
85,111,138
80,112,142
79,109,142
84,108,145
83,112,143
88,114,147
93,111,144
92,116,142
97,119,143
100,117,148
102,121,151
102,121,155
107,126,157
109,122,162
108,125,167
109,123,165
113,121,161
117,118,162
119,113,162
124,118,160
121,119,160
123,116,165
119,119,165
117,121,164
120,119,166
118,116,167
116,115,168
111,113,164
109,109,159
105,110,160
110,108,164
105,112,159
109,112,162
104,117,158
106,118,156
104,123,156
101,120,159
104,123,161
109,128,160
114,127,156
115,132,153
112,127,158
107,131,160
103,126,156
108,129,160
104,124,160
99,127,156
102,128,155
105,123,160
103,121,164
98,123,168
100,128,173
103,128,171
108,132,176
113,129,172
115,126,170
110,128,168
114,131,170
119,128,173
115,125,169
120,123,164
125,118,165
128,120,165
129,117,170
126,122,168
130,117,173
135,112,177
140,117,178
135,112,180
131,112,181
127,116,181
127,114,180
127,112,175
130,116,176
126,115,171
122,111,173
121,111,176
116,113,177
112,114,174
109,119,169
105,119,172
100,124,167
101,121,170
96,125,165
94,129,165
97,134,164
92,132,162
87,132,158
92,129,162
96,134,163
98,131,163
98,130,160
97,129,162
99,132,165
101,133,162
98,138,158
103,133,162
99,129,164
94,132,167
92,131,166
91,135,162
88,132,164
86,132,163
85,130,159
83,128,156
83,127,157
88,124,154
91,123,155
90,120,159
90,123,163
86,119,161
88,117,158
89,122,154
88,117,152
88,121,154
87,119,156
88,115,158
86,116,154
82,116,152
81,117,150
77,114,154
78,115,154
80,117,149
79,113,152
82,109,156
80,111,151
83,108,155
85,113,157
88,113,159
85,117,163
82,122,161
80,122,159
81,123,158
81,124,155
77,122,150
80,125,151
81,124,152
83,126,152
88,124,152
92,129,151
87,124,147
91,128,148
91,123,143
94,124,140
95,128,139
98,128,135
102,123,134
102,123,130
97,122,134
95,123,137
91,127,136
90,123,137
90,127,137
85,129,133
89,127,137
90,128,142
94,130,139
99,129,137
100,134,137
101,137,132
97,138,127
93,142,126
97,139,122
99,143,123
103,143,126
105,142,128
104,147,127
102,142,122
102,144,118
97,143,123
98,144,121
93,139,120
97,138,116
94,135,115
90,136,113
86,136,110
90,131,107
90,130,106
86,133,101
84,128,102
89,131,97
93,135,98
98,130,97
95,126,92
93,131,92
92,126,94
91,121,93
94,125,89
92,123,88
88,124,85
90,122,81
92,120,86
97,116,81
99,113,86
103,117,85
102,116,88
99,111,84
95,115,85
94,115,83
94,111,80
95,111,84
98,106,81
98,108,76
93,108,76
93,111,74
98,113,74
103,113,76
107,116,73
108,119,71
112,114,71
110,113,70
107,112,75
107,117,72
111,115,70
112,117,68
108,121,66
111,121,69
108,116,64
103,118,64
108,114,63
111,113,65
107,116,61
106,115,56
106,120,61
104,116,57
105,113,58
104,115,59
102,115,57
97,114,56
97,117,57
97,121,60
95,123,64
93,119,61
89,122,64
92,120,64
93,118,67
95,119,63
90,115,60
95,119,62
94,115,63
94,110,60
93,110,65
93,107,69
97,103,65
92,103,65
91,104,61
96,102,61
92,105,61
89,107,56
90,110,59
88,107,54
85,103,50
84,102,48
89,102,48
93,98,45
98,98,43
96,96,40
94,92,36
97,93,33
94,96,28
93,94,26
91,89,26
91,85,25
96,80,20
92,84,19
88,86,23
93,85,24
97,88,19
98,84,29
99,85,33
100,81,32
102,79,32
101,77,30
100,74,26
99,71,31
100,76,34
95,81,39
92,78,43
92,74,41
90,76,44
86,77,49
85,81,45
83,81,43
78,80,43
77,85,45
75,85,47
72,85,46
72,88,42
72,88,46
69,85,45
71,80,43
66,83,40
71,87,43
66,83,46
62,82,50
61,87,51
62,83,53
61,80,53
64,77,54
59,77,49
55,77,45
50,76,45
55,80,44
58,85,47
62,89,48
61,94,53
63,96,52
59,99,53
60,97,48
59,101,53
62,102,53
63,102,48
65,98,52
64,93,55
63,93,60
59,95,56
61,90,59
60,95,59
56,93,58
54,95,54
53,93,55
48,95,50
52,94,53
52,93,48
49,90,43
54,89,46
50,94,46
48,92,49
46,89,53
50,87,52
49,89,54
45,88,58
48,86,56
44,88,53
43,86,54
46,88,49
46,85,47
42,88,50
38,93,47
42,98,48
44,97,43
45,96,42
47,93,44
42,94,40
40,93,44
38,92,48
42,97,44
41,94,40
42,94,38
43,89,39
41,94,38
41,93,35
41,97,32
36,100,30
35,99,30
35,96,31
34,94,30
34,90,27
29,92,23
32,89,20
29,92,21
25,93,16
30,92,21
26,91,19
26,94,27
25,93,22
26,89,18
24,92,28
26,90,28
22,89,24
25,87,20
23,91,21
28,90,21
30,92,16
29,88,18
32,91,27
29,87,28
27,86,25
26,86,22
22,85,21
18,90,22
22,89,17
20,88,20
17,84,24
27,85,27
30,89,22
29,90,25
24,86,29
28,91,31
30,95,26
32,90,23
37,85,20
39,81,21
38,85,25
39,83,22
34,88,21
29,86,19
34,82,28
35,85,26
39,83,21
34,83,18
32,82,25
33,82,30
37,77,28
39,76,26
40,72,24
43,74,25
47,73,23
44,76,18
49,76,27
46,78,24
46,73,28
46,71,24
43,70,19
40,68,22
36,73,23
33,70,20
33,66,21
32,63,24
30,65,28
27,68,29
27,64,31
24,63,33
29,66,31
34,64,33
33,62,31
29,67,28
24,67,33
22,69,36
22,70,40
27,65,43
22,62,38
21,59,41
17,64,41
23,65,36
19,61,37
26,57,36
26,57,32
29,53,27
26,54,30
24,57,30
29,61,34
34,59,33
30,59,36
29,61,39
33,60,39
36,61,36
38,65,35
41,68,30
46,68,28
50,73,28
47,76,24
45,78,23
40,77,22
43,73,23
42,78,23
44,80,21
48,85,26
49,84,26
51,84,27
50,83,26
55,79,30
58,78,29
53,80,26
56,84,23
52,80,21
49,75,21
51,74,18
56,74,24
60,75,21
61,73,16
59,69,19
54,73,21
50,73,18
53,76,28
51,81,23
54,76,24
53,80,22
52,76,25
53,71,27
49,72,25
53,68,21
58,73,24
55,78,27
50,73,32
50,71,29
49,69,25
53,74,29
58,75,31
61,74,34
66,75,37
63,79,39
64,83,40
67,83,36
64,81,40
69,85,36
71,82,39
72,79,41
69,77,40
66,79,39
71,83,43
70,86,44
69,85,46
65,89,42
70,85,40
69,86,37
69,82,32
64,84,29
65,84,34
70,85,29
75,84,30
73,85,25
77,89,24
76,93,26
73,95,26
78,94,21
81,93,22
81,95,27
79,96,27
82,94,30
83,96,30
80,95,29
82,96,27
80,98,32
81,99,30
80,100,28
76,96,31
81,100,31
85,103,36
86,98,32
84,93,36
88,92,33
93,93,32
97,95,29
97,91,27
93,88,29
91,89,28
86,92,23
81,93,19
77,89,23
81,86,28
78,84,31
81,81,27
78,81,27
77,81,29
79,82,30
81,87,30
82,87,32
84,89,34
85,87,30
83,89,25
81,91,22
81,88,21
78,93,16
82,90,25
82,85,29
82,82,31
86,87,27
83,91,31
82,86,28
78,82,27
81,79,24
85,75,21
85,76,25
88,76,26
92,80,29
95,81,32
91,77,32
87,79,30
91,84,25
90,83,20
93,78,23
88,73,20
85,70,20
87,66,16
89,61,19
86,63,21
86,60,18
90,55,21
90,60,16
86,64,17
87,65,21
85,63,24
89,66,22
94,71,27
98,71,31
100,71,31
95,76,35
96,80,40
91,76,40
88,72,43
90,75,40
92,79,40
95,77,40
90,75,43
91,77,45
94,72,48
91,76,45
86,81,41
91,77,44
91,72,46
90,68,41
93,73,39
97,75,41
96,75,37
98,76,33
98,72,31
93,76,36
90,75,36
87,70,37
87,75,42
88,78,43
89,77,47
87,79,48
86,79,45
84,81,40
83,83,45
78,81,48
83,85,45
86,84,50
87,85,51
85,90,56
90,87,57
94,87,54
98,90,58
101,89,58
99,86,56
102,82,56
103,77,58
106,74,62
106,75,66
111,77,70
111,78,75
114,73,79
111,72,83
106,71,80
101,69,79
103,64,84
104,59,87
103,57,85
101,54,87
101,49,87
104,54,82
106,54,80
104,52,76
102,56,77
98,61,82
103,66,85
106,68,89
105,73,89
104,69,88
104,66,85
99,67,84
94,64,88
90,68,93
95,63,96
92,62,95
89,67,94
93,64,92
90,61,95
87,66,90
83,67,93
88,72,95
86,71,92
82,73,91
81,76,95
81,73,97
82,69,93
79,70,94
82,73,90
85,73,90
90,68,86
89,66,90
93,68,91
91,73,95
86,68,91
90,73,89
90,74,88
86,70,87
82,65,88
80,63,87
84,59,88
85,62,90
88,61,89
91,64,90
89,63,94
92,63,90
97,62,94
97,65,99
93,66,103
92,63,98
92,58,96
87,63,96
83,64,98
83,69,101
88,70,100
83,75,104
80,79,99
80,77,98
81,78,95
83,78,92
78,80,87
80,78,88
84,75,84
79,70,87
82,69,92
81,70,87
83,73,87
81,77,82
84,73,84
84,70,89
88,71,93
87,70,95
91,68,94
92,67,93
93,66,92
97,68,90
101,72,89
103,67,84
107,67,86
102,65,81
99,70,76
99,70,73
101,75,76
98,70,72
100,70,73
99,65,76
99,70,79
97,74,78
102,75,74
103,72,78
99,76,75
102,75,78
103,72,82
103,73,86
101,69,88
100,64,86
100,69,81
103,73,77
98,74,78
94,75,75
97,79,70
98,84,75
96,83,78
93,79,75
90,80,74
90,75,74
90,80,75
92,79,75
95,80,76
94,84,76
94,88,79
98,91,82
96,89,82
97,84,85
94,80,88
91,82,84
90,81,80
89,83,83
86,88,83
91,83,80
87,83,84
83,86,82
78,83,83
76,87,81
72,92,82
71,90,78
75,89,78
75,93,74
78,89,71
79,94,70
76,93,75
72,90,76
67,85,72
71,83,68
68,81,69
67,78,70
66,77,71
64,81,68
59,84,71
60,83,76
62,85,76
59,81,75
60,78,71
56,75,71
60,79,67
57,74,65
56,73,63
52,74,66
56,76,69
53,79,68
49,77,70
44,77,68
41,75,70
38,78,65
38,74,64
39,71,67
42,76,69
39,71,70
42,72,65
39,72,61
35,70,62
40,68,57
43,71,52
47,72,55
51,73,50
47,74,45
46,70,49
48,66,50
51,64,51
55,69,49
60,70,48
57,72,43
60,69,43
57,74,42
56,76,45
56,81,49
58,82,52
54,85,57
57,85,59
59,85,57
56,87,52
56,90,51
58,92,55
59,90,52
59,94,50
57,96,48
53,95,47
49,93,48
46,96,50
42,99,51
43,101,50
42,105,52
38,101,52
43,99,47
40,102,51
38,107,49
42,107,54
43,106,54
43,104,51
46,107,50
48,102,55
50,101,58
52,102,58
57,98,63
54,101,68
53,104,72
50,105,72
49,103,74
48,108,75
48,103,78
53,107,79
57,112,81
54,108,83
55,109,82
54,107,79
50,106,76
52,110,76
53,109,75
51,109,70
52,108,68
52,109,69
47,113,67
45,116,63
44,120,67
48,122,64
50,124,69
46,124,65
41,122,66
46,117,64
43,118,68
46,113,72
48,115,74
53,111,74
56,113,74
52,108,79
57,106,82
53,104,86
50,99,81
51,96,78
55,92,83
52,87,85
52,90,81
50,94,79
45,92,78
47,89,74
45,87,78
41,83,78
40,80,82
37,77,81
40,75,85
41,72,89
45,72,89
40,69,86
36,68,88
37,68,91
35,65,94
32,62,91
36,57,89
40,58,84
35,55,83
34,56,86
30,58,91
30,56,96
32,59,91
27,63,92
24,62,87
22,62,86
18,64,91
21,67,92
17,67,92
27,62,88
30,58,92
30,53,92
34,50,94
32,53,93
32,58,95
28,58,94
33,63,96
29,60,95
26,65,90
27,70,91
22,74,91
19,69,86
21,67,83
20,69,83
16,70,83
18,72,86
28,72,88
27,73,92
28,69,94
25,71,95
28,66,92
25,69,94
29,71,99
31,69,94
29,71,98
24,73,98
19,74,103
20,75,105
23,71,107
24,66,104
21,66,103
22,70,107
26,74,106
24,74,111
23,77,114
24,73,118
27,71,113
27,71,116
29,67,114
32,66,113
33,63,116
28,64,120
31,65,125
30,65,126
26,67,125
23,70,123
25,69,118
23,71,114
18,74,118
28,69,113
26,65,117
25,65,115
29,61,114
25,57,111
24,56,113
20,51,109
19,54,105
22,53,109
21,58,110
18,58,113
22,62,114
25,67,117
25,71,115
26,68,112
30,71,110
34,67,108
39,66,105
35,66,106
35,62,107
34,60,106
34,56,107
31,54,102
31,58,102
27,53,101
28,56,105
31,57,107
36,52,102
31,55,106
29,54,111
34,59,116
34,54,114
31,49,109
27,54,105
26,52,103
22,50,99
27,48,98
22,46,97
20,50,98
21,52,95
17,51,100
27,53,104
32,58,101
36,63,100
41,66,99
46,63,98
50,68,93
51,67,98
56,71,94
55,74,98
60,70,93
62,69,94
58,69,96
62,65,94
58,61,92
61,60,92
60,63,93
64,67,94
63,65,95
58,62,100
57,61,97
59,63,101
54,66,99
56,66,97
52,61,94
51,57,95
55,59,96
53,57,98
50,57,100
51,58,96
50,62,99
52,62,99
51,66,100
48,67,100
51,63,102
50,58,99
52,56,98
55,61,101
57,60,101
55,60,96
53,57,98
49,56,93
50,54,91
51,52,88
55,51,88
50,52,85
48,55,89
51,59,86
51,60,82
55,63,81
59,67,80
58,69,77
56,66,78
51,71,74
50,76,77
53,74,77
54,73,74
58,69,78
58,73,81
60,78,77
61,75,81
61,73,81
63,69,76
60,70,75
60,68,76
64,69,71
69,68,72
72,65,69
71,68,73
69,67,71
68,72,70
64,70,73
62,74,74
67,70,69
64,71,73
62,68,68
58,63,66
58,68,62
58,72,58
62,76,59
67,81,61
71,85,59
68,85,63
65,86,64
61,81,69
64,76,71
60,79,73
64,74,71
66,70,66
61,65,68
61,60,65
60,55,64
58,53,64
59,49,62
54,51,59
54,55,55
53,57,51
51,52,47
46,53,50
46,52,46
41,53,47
37,54,48
41,51,53
41,51,49
46,49,44
47,52,41
50,47,44
48,52,41
50,48,45
48,46,44
45,41,42
43,41,39
47,41,36
46,37,41
46,42,40
44,41,39
48,45,42
48,42,45
47,46,48
49,47,46
51,50,49
48,52,50
43,51,52
42,49,48
38,47,44
35,50,47
38,49,52
36,47,54
41,44,53
41,47,51
39,46,52
34,44,56
38,42,59
38,38,60
34,38,65
31,43,63
29,44,66
34,49,65
38,54,69
34,56,71
39,53,67
37,48,68
32,52,66
35,47,71
38,49,68
38,51,72
37,53,70
33,57,66
32,57,62
30,59,57
31,59,54
33,56,55
31,59,60
26,62,60
27,59,65
22,60,64
22,65,62
21,63,60
26,62,65
21,62,62
26,63,66
23,61,64
18,62,65
19,60,69
25,64,68
27,66,66
28,66,67
29,68,68
30,65,66
26,69,64
30,66,68
29,68,66
25,67,69
30,68,64
27,71,62
32,76,65
29,80,61
26,77,65
27,82,64
30,77,67
25,74,63
21,75,59
26,80,59
29,77,63
24,72,67
26,67,64
29,66,59
33,69,58
35,64,55
36,65,58
40,60,61
43,61,59
45,64,61
46,60,58
51,55,63
50,57,59
47,55,60
48,57,60
44,57,63
41,61,65
37,56,69
38,52,69
43,48,64
42,43,63
40,44,62
38,40,61
33,41,63
32,41,67
30,37,72
31,42,69
33,47,69
32,51,70
27,49,74
29,47,73
29,46,69
31,46,64
35,49,63
40,46,60
38,46,55
33,51,54
28,46,57
26,43,58
25,40,54
27,44,51
28,39,50
26,43,46
23,41,42
23,37,41
20,42,41
21,44,39
23,42,35
19,42,31
20,46,33
24,48,38
25,43,37
21,38,32
24,37,28
28,38,32
26,41,29
26,42,32
27,42,35
30,44,31
26,39,36
29,37,39
26,37,35
28,37,37
31,42,35
34,42,32
31,46,32
29,46,35
27,43,38
24,40,35
20,36,34
22,40,31
18,43,34
20,43,35
23,43,30
21,44,32
24,43,34
26,39,37
21,44,36
25,40,36
26,41,35
28,37,37
26,36,35
28,40,38
31,41,40
32,40,42
36,39,38
41,41,41
37,36,42
40,40,44
38,40,39
43,44,43
46,45,38
45,43,37
47,39,38
49,41,40
53,36,36
58,36,41
62,39,42
58,36,41
57,39,46
57,39,51
53,43,49
48,47,48
43,49,50
47,44,55
42,41,58
47,39,59
47,38,60
47,41,63
42,41,65
46,44,70
50,41,71
53,40,73
56,36,68
56,38,72
51,34,72
49,31,67
45,33,65
50,34,62
47,29,67
46,29,71
47,27,73
51,25,78
53,26,78
49,29,77
45,31,81
46,29,77
43,34,74
39,35,76
39,31,77
38,33,73
39,33,69
37,38,71
35,37,71
33,41,70
32,36,70
27,35,73
22,39,78
23,43,81
22,39,76
24,42,81
23,39,81
18,35,79
26,32,81
22,28,82
18,32,82
23,28,83
27,32,81
29,32,82
25,37,82
29,36,79
29,35,75
24,36,80
21,35,84
16,30,84
22,33,79
20,28,83
22,31,87
17,36,92
26,31,93
25,29,90
21,30,86
25,29,84
22,29,84
24,30,89
25,32,88
20,29,93
24,24,96
27,25,94
25,24,90
26,23,94
25,20,95
26,23,90
31,25,92
26,28,91
31,24,86
34,28,82
34,25,78
35,24,81
34,28,83
38,26,88
43,26,85
39,24,85
36,20,86
32,22,87
33,26,83
33,22,84
29,24,88
24,23,92
28,27,93
33,29,93
32,30,94
30,32,90
33,29,87
30,26,83
33,30,85
36,31,86
31,36,81
35,37,81
30,33,76
26,38,79
28,40,77
32,39,80
32,39,84
28,40,87
25,39,91
25,43,89
21,38,87
20,41,92
17,42,95
18,38,91
23,43,87
19,38,88
28,39,91
25,40,94
27,42,99
30,42,103
33,39,104
31,42,102
32,37,106
37,36,101
34,36,100
31,31,99
32,28,99
29,32,95
30,27,99
31,26,104
32,30,108
27,35,106
29,36,111
30,38,113
25,34,112
24,31,111
24,29,113
25,30,112
21,35,112
18,30,113
27,34,112
25,31,107
21,32,104
18,28,103
23,31,105
25,36,101
29,31,96
24,30,100
19,32,98
29,33,103
33,38,102
29,40,98
24,44,95
24,49,97
20,46,102
24,41,107
24,43,107
23,48,107
27,51,112
28,49,110
32,45,114
30,43,112
25,38,116
27,43,120
31,39,118
28,42,114
24,38,111
29,33,108
25,28,110
22,29,109
26,25,105
31,24,105
36,27,101
36,25,103
36,29,106
36,27,102
33,29,107
33,34,111
35,37,115
35,34,110
39,34,106
40,35,106
43,34,107
47,34,108
48,29,112
45,31,117
44,28,113
42,33,118
39,38,121
40,37,116
44,42,112
45,40,111
45,35,106
42,37,103
38,34,98
43,33,93
48,32,97
45,28,92
47,23,93
52,26,97
52,22,93
51,25,93
56,26,96
57,25,99
57,26,104
53,22,104
53,19,103
51,22,98
48,27,102
44,28,102
44,23,107
43,19,108
38,27,104
36,24,105
40,26,104
40,24,103
42,27,108
39,27,105
36,28,102
41,24,98
41,27,96
37,26,96
42,29,97
41,31,93
41,27,92
36,25,97
33,29,95
34,29,94
37,34,90
32,33,91
37,31,90
42,36,87
47,35,83
46,32,78
49,30,77
47,29,74
49,34,69
53,36,70
48,33,74
44,38,79
41,41,74
39,42,71
38,41,67
42,45,72
46,48,74
51,43,73
47,43,68
43,44,65
43,45,69
42,41,72
46,44,77
41,43,76
37,43,79
41,47,84
39,51,88
37,46,85
41,45,80
43,50,77
43,48,73
41,48,78
39,51,76
39,48,81
35,48,80
34,47,78
33,48,79
34,48,83
35,47,85
31,49,86
30,53,90
28,53,87
32,50,92
37,50,92
35,54,92
40,50,92
39,53,93
34,56,95
33,58,94
36,56,90
35,60,88
32,64,83
34,68,82
37,63,78
36,59,82
35,63,82
34,58,81
29,56,79
32,60,84
31,57,89
36,61,86
37,62,83
34,58,78
38,56,78
43,53,82
46,51,78
45,49,77
43,44,73
47,42,72
52,43,69
48,45,70
52,49,71
55,44,66
53,40,64
49,39,64
45,35,69
46,31,64
44,27,66
49,30,65
54,29,65
59,25,62
60,27,62
60,28,66
57,28,65
53,32,69
50,31,64
47,29,63
50,24,60
51,26,61
52,22,65
57,17,65
60,22,65
61,18,61
62,20,63
66,18,64
61,20,63
60,20,62
56,24,62
52,25,60
56,23,57
61,20,57
64,23,55
62,26,56
65,24,58
68,29,58
64,27,56
65,27,51
70,25,54
65,30,50
65,31,48
60,33,48
64,35,48
62,36,47
60,39,49
57,41,52
61,40,57
65,45,59
70,50,54
69,46,49
73,46,44
78,45,44
79,46,40
79,46,39
74,47,36
72,44,35
71,49,37
73,51,39
70,55,35
75,51,38
79,56,41
79,56,38
79,51,37
74,54,37
76,59,40
73,63,43
76,61,39
76,59,36
72,58,35
75,61,35
80,58,38
85,59,38
89,58,37
86,58,34
84,62,38
88,61,35
84,65,33
83,66,28
82,62,24
77,64,23
79,69,18
81,68,19
86,69,26
89,65,26
91,69,25
95,68,25
90,64,23
91,60,28
87,59,28
90,61,29
87,63,26
85,58,21
85,53,23
90,53,25
91,50,30
90,47,25
94,44,27
94,44,27
92,40,29
92,44,33
91,47,28
91,51,29
94,51,34
94,53,36
95,49,31
96,48,31
98,45,32
96,49,37
95,54,38
95,49,41
100,45,45
105,40,44
102,36,42
98,35,44
101,33,47
99,31,43
101,28,39
103,24,41
103,29,45
101,31,40
97,34,36
99,29,34
98,34,30
97,34,27
101,37,24
105,36,19
106,38,24
107,43,20
105,48,15
104,45,24
107,40,20
104,38,18
102,37,22
102,35,24
101,38,28
102,38,28
102,40,31
105,41,33
103,41,38
101,43,36
102,39,39
102,44,39
100,41,40
97,41,35
99,46,37
103,46,39
104,48,39
108,50,36
109,51,40
114,55,39
109,55,35
105,57,38
104,55,42
107,56,40
110,59,42
107,64,37
108,63,41
104,63,40
105,64,38
100,69,40
98,72,39
100,72,37
95,68,37
97,63,36
102,67,31
105,62,35
101,62,32
99,66,33
95,69,35
95,73,32
100,74,37
101,79,39
98,76,36
103,76,36
102,77,41
97,81,39
98,80,43
93,85,40
91,84,44
95,88,47
92,88,49
92,84,44
93,87,40
89,83,42
89,80,41
88,75,38
85,79,35
83,83,37
78,82,35
73,87,30
75,89,25
77,85,26
81,89,29
85,84,24
81,79,20
80,75,15
81,77,25
80,79,29
78,77,26
79,81,25
81,78,24
78,73,28
75,78,24
79,78,26
84,77,21
88,73,17
84,69,24
79,68,26
78,70,23
77,67,23
79,70,19
84,67,25
80,67,27
80,69,25
85,72,23
80,68,21
82,63,24
78,66,22
78,71,24
77,66,23
80,64,22
76,66,21
81,66,19
86,62,29
82,65,25
84,63,23
81,66,28
82,63,25
